============================
      项目周报
============================

【报告周期】2026年07月28日

【本周工作内容】
----------------
1. ===== Excel文件: data/中兴4G性能管理.xlsx =====
555. ===== Excel文件: data/中兴5G性能管理.xlsx =====
2231. ===== Excel文件: data/华为4G监控结果.xlsx =====
2232. 三明中考4G监控(400)
2233. 保存时间:2026-06-23 11:45:49
2234. 用户名:smcjliubenlong
2235. 共 2,000条记录
4239. ===== Excel文件: data/华为5G监控结果.xlsx =====
4240. 三明中考5G干扰监控(399)
4241. 保存时间:2026-06-23 11:45:59
4242. 用户名:smcjliubenlong
4243. 共 2,000条记录
6247. ===== Excel文件: data/考场清单.xlsx =====
1. 采集时间 | 粒度 | 管理网元 | eNodeBID | eNodeB名称 | 小区ID | 小区名称 | 高干扰小区-sdr-cnop
2707. 三明永安职中新校区1800-HHM-eNodeB名称=三明永安职中新校区1800-HHM, 本地小区标识=4, 小区名称=三明永安-职中实训楼-HLS-67, eNodeB标识=143554, 小区双工模式=CELL_TDD, 小区标识=67 | 1 | 2026-06-23 11:33:00 | -113
2708. 三明清流电力小区-HHM-eNodeB名称=三明清流电力小区-HHM, 本地小区标识=7, 小区名称=三明清流城龙津实验中学-HHM-F9-67, eNodeB标识=144231, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:33:00 | -78
2709. 三明清流-如意大厦-HLS-eNodeB名称=三明清流-如意大厦-HLS, 本地小区标识=5, 小区名称=三明清流-龙津学校室分F-HLS-133, eNodeB标识=249402, 小区双工模式=CELL_TDD, 小区标识=133 | 1 | 2026-06-23 11:33:00 | -101
2710. 三明尤溪一中1800-HHM-eNodeB名称=三明尤溪一中1800-HHM, 本地小区标识=4, 小区名称=三明尤溪-一中教师宿舍青专楼微站-HLW-70, eNodeB标识=143626, 小区双工模式=CELL_TDD, 小区标识=70 | 1 | 2026-06-23 11:33:00 | -121
2711. 三明大田红星村-HHM-eNodeB名称=三明大田红星村-HHM, 本地小区标识=8, 小区名称=三明大田供销社-HHM-F9-71, eNodeB标识=144582, 小区双工模式=CELL_FDD, 小区标识=71 | 1 | 2026-06-23 11:33:00 | -70
2712. 三明大田新职专21800-HHM-eNodeB名称=三明大田新职专21800-HHM, 本地小区标识=6, 小区名称=三明大田新职中1800-HHM-F18-69, eNodeB标识=144088, 小区双工模式=CELL_FDD, 小区标识=69 | 1 | 2026-06-23 11:33:00 | -109
2713. 三明宁化城郊上畲-HHM-eNodeB名称=三明宁化城郊上畲-HHM, 本地小区标识=3, 小区名称=三明宁化五中宿舍楼-HHM-F9-67, eNodeB标识=144130, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:33:00 | -76
2714. 三明宁化-滨江一号2室内-HLS-eNodeB名称=三明宁化-滨江一号2室内-HLS, 本地小区标识=6, 小区名称=三明宁化福特科宿舍楼室内1800-HSM-F18-133, eNodeB标识=249405, 小区双工模式=CELL_FDD, 小区标识=133 | 1 | 2026-06-23 11:33:00 | -117
2715. 三明尤溪-新阳集镇2-HLH-eNodeB名称=三明尤溪-新阳集镇2-HLH, 本地小区标识=3, 小区名称=三明尤溪-新阳集镇2-HLH-18, eNodeB标识=1016480, 小区双工模式=CELL_TDD, 小区标识=18 | 1 | 2026-06-23 11:33:00 | -102
2716. 三明尤溪一中-HHM-eNodeB名称=三明尤溪一中-HHM, 本地小区标识=9, 小区名称=三明尤溪一中-HHM-F9-69, eNodeB标识=144211, 小区双工模式=CELL_FDD, 小区标识=69 | 1 | 2026-06-23 11:33:00 | -82
2717. 三明尤溪西城开发区-HHM-eNodeB名称=三明尤溪西城开发区-HHM, 本地小区标识=1, 小区名称=三明尤溪西城开发区-HHM-F9-64, eNodeB标识=144090, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:33:00 | -98
2718. 三明大田小溪坂-HHM-eNodeB名称=三明大田小溪坂-HHM, 本地小区标识=1, 小区名称=三明大田小溪坂-HHM-F9-64, eNodeB标识=143769, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:33:00 | -117
2719. 三明大田六中-HHM-eNodeB名称=三明大田六中-HHM, 本地小区标识=2, 小区名称=三明大田六中-HHM-F9-64, eNodeB标识=144578, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:33:00 | -68
2720. 三明大田均溪镇绿坑村-HHM-eNodeB名称=三明大田均溪镇绿坑村-HHM, 本地小区标识=7, 小区名称=三明大田林场宿舍-HHM-F9-67, eNodeB标识=143516, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:33:00 | -87
2721. 三明尤溪城关七中1800-HHM-eNodeB名称=三明尤溪城关七中1800-HHM, 本地小区标识=1, 小区名称=三明尤溪城关七中1800-HHM-F18-64, eNodeB标识=143987, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:33:00 | -109
2722. 三明梅列-三明隧道洞室9-HLH-eNodeB名称=三明梅列-三明隧道洞室9-HLH, 本地小区标识=4, 小区名称=三明梅列-三明隧道洞室9-HLH-65, eNodeB标识=277970, 小区双工模式=CELL_TDD, 小区标识=65 | 1 | 2026-06-23 11:33:00 | -116
2723. 三明清流龙津学校1800-HHM-eNodeB名称=三明清流龙津学校1800-HHM, 本地小区标识=3, 小区名称=三明清流龙津学校1800-HHM-F18-70, eNodeB标识=144016, 小区双工模式=CELL_FDD, 小区标识=70 | 1 | 2026-06-23 11:33:00 | -112
2724. 三明尤溪-文公中学-HLH-eNodeB名称=三明尤溪-文公中学-HLH, 本地小区标识=1, 小区名称=三明尤溪-文公中学-HLH-16, eNodeB标识=1016426, 小区双工模式=CELL_TDD, 小区标识=16 | 1 | 2026-06-23 11:33:00 | -85
2725. 三明永安永珍-HHM-eNodeB名称=三明永安永珍-HHM, 本地小区标识=12, 小区名称=三明永安四中1800-HHM-F18-72, eNodeB标识=143718, 小区双工模式=CELL_FDD, 小区标识=72 | 1 | 2026-06-23 11:33:00 | -114
2726. 三明尤溪-西城主街道-HLW-eNodeB名称=三明尤溪-西城主街道-HLW, 本地小区标识=7, 小区名称=三明尤溪西城开发区1800-HHM-F18-134, eNodeB标识=227079, 小区双工模式=CELL_FDD, 小区标识=134 | 1 | 2026-06-23 11:33:00 | -117
2727. 三明宁化烟草拉远-HHM-eNodeB名称=三明宁化烟草拉远-HHM, 本地小区标识=10, 小区名称=三明宁化烟草拉远-HHM-F9-67, eNodeB标识=144207, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:33:00 | -98
2728. 三明永安住建局1800-HHM-eNodeB名称=三明永安住建局1800-HHM, 本地小区标识=3, 小区名称=三明永安住建局1800-HHM-F18-195, eNodeB标识=270715, 小区双工模式=CELL_FDD, 小区标识=195 | 1 | 2026-06-23 11:33:00 | -118
2729. 三明永安三中-HHM-eNodeB名称=三明永安三中-HHM, 本地小区标识=2, 小区名称=三明永安三中-HHM-F9-65, eNodeB标识=143820, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:33:00 | -86
2730. 三明宁化城东中学1800-HHM-eNodeB名称=三明宁化城东中学1800-HHM, 本地小区标识=1, 小区名称=三明宁化城东中学1800-HHM-F18-64, eNodeB标识=144416, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:33:00 | -106
2731. 三明尤溪洋中自来水厂-HHM-eNodeB名称=三明尤溪洋中自来水厂-HHM, 本地小区标识=6, 小区名称=三明尤溪洋中自来水厂1800-HHM-F18-67, eNodeB标识=143836, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:33:00 | -115
2732. 三明宁化-五中后门-HLH-eNodeB名称=三明宁化-五中后门-HLH, 本地小区标识=3, 小区名称=三明宁化-五中后门-HLH-18, eNodeB标识=1016577, 小区双工模式=CELL_TDD, 小区标识=18 | 1 | 2026-06-23 11:33:00 | -87
2733. 三明尤溪-管前中学-HLH-eNodeB名称=三明尤溪-管前中学-HLH, 本地小区标识=3, 小区名称=三明尤溪-管前中学-HLH-18, eNodeB标识=1016359, 小区双工模式=CELL_TDD, 小区标识=18 | 1 | 2026-06-23 11:33:00 | -88
2734. 三明永安住建局1800-HHM-eNodeB名称=三明永安住建局1800-HHM, 本地小区标识=5, 小区名称=三明永安山庄-HHM-F9-20, eNodeB标识=270715, 小区双工模式=CELL_FDD, 小区标识=20 | 1 | 2026-06-23 11:33:00 | -113
2735. 三明永安六中1800-HHM-eNodeB名称=三明永安六中1800-HHM, 本地小区标识=1, 小区名称=三明永安六中1800-HHM-F18-64, eNodeB标识=143590, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:33:00 | -116
2736. 三明清流-如意大厦-HLS-eNodeB名称=三明清流-如意大厦-HLS, 本地小区标识=4, 小区名称=三明清流-南区工业园-HLH-132, eNodeB标识=249402, 小区双工模式=CELL_TDD, 小区标识=132 | 1 | 2026-06-23 11:33:00 | -110
2737. 三明尤溪城关七中拉远-HHM-eNodeB名称=三明尤溪城关七中拉远-HHM, 本地小区标识=2, 小区名称=三明尤溪城关七中拉远-HHM-F9-65, eNodeB标识=143775, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:33:00 | -91
2738. 三明永安六中1800-HHM-eNodeB名称=三明永安六中1800-HHM, 本地小区标识=3, 小区名称=三明永安六中1800-HHM-F18-66, eNodeB标识=143590, 小区双工模式=CELL_FDD, 小区标识=66 | 1 | 2026-06-23 11:33:00 | -106
2739. 三明尤溪-新阳集镇3-HLH-eNodeB名称=三明尤溪-新阳集镇3-HLH, 本地小区标识=4, 小区名称=三明尤溪-新阳集镇3-HLH-1, eNodeB标识=1016473, 小区双工模式=CELL_TDD, 小区标识=1 | 1 | 2026-06-23 11:33:00 | -72
2740. 三明永安小陶劳动村-HHM-eNodeB名称=三明永安小陶劳动村-HHM, 本地小区标识=4, 小区名称=三明永安小陶二中-HHM-F9-67, eNodeB标识=136825, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:33:00 | -111
2741. 三明永安新安-HHM-eNodeB名称=三明永安新安-HHM, 本地小区标识=11, 小区名称=三明永安检测站拉远-HHM-F9-65, eNodeB标识=144204, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:33:00 | -67
2742. 三明清流新供销社-HHM-eNodeB名称=三明清流新供销社-HHM, 本地小区标识=6, 小区名称=三明清流新城关中学-HHM-F9-194, eNodeB标识=270438, 小区双工模式=CELL_FDD, 小区标识=194 | 1 | 2026-06-23 11:33:00 | -64
2743. 三明宁化移动公司1800-HHM-eNodeB名称=三明宁化移动公司1800-HHM, 本地小区标识=8, 小区名称=三明宁化七中1800-HHM-F18-71, eNodeB标识=144071, 小区双工模式=CELL_FDD, 小区标识=71 | 1 | 2026-06-23 11:32:00 | -113
2744. 三明尤溪管前集镇-HHM-eNodeB名称=三明尤溪管前集镇-HHM, 本地小区标识=11, 小区名称=三明尤溪管前集镇-HHM-F9-67, eNodeB标识=137013, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:32:00 | -80
2745. 三明尤溪一中1800-HHM-eNodeB名称=三明尤溪一中1800-HHM, 本地小区标识=3, 小区名称=三明尤溪一中1800-HHM-F18-66, eNodeB标识=143626, 小区双工模式=CELL_FDD, 小区标识=66 | 1 | 2026-06-23 11:32:00 | -114
2746. 三明尤溪-文公中学-HLH-eNodeB名称=三明尤溪-文公中学-HLH, 本地小区标识=7, 小区名称=三明尤溪-文公中学D-HLH-7, eNodeB标识=1016426, 小区双工模式=CELL_TDD, 小区标识=7 | 1 | 2026-06-23 11:32:00 | -99
2747. 三明尤溪洋中自来水厂-HHM-eNodeB名称=三明尤溪洋中自来水厂-HHM, 本地小区标识=1, 小区名称=三明尤溪洋中自来水厂-HHM-F9-64, eNodeB标识=143836, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:32:00 | -97
2748. 三明宁化滨江中学1800-HHM-eNodeB名称=三明宁化滨江中学1800-HHM, 本地小区标识=4, 小区名称=三明宁化滨江中学体育场1800-HHM-F18-196, eNodeB标识=270364, 小区双工模式=CELL_FDD, 小区标识=196 | 1 | 2026-06-23 11:32:00 | -114
2749. 三明尤溪洋中自来水厂-HHM-eNodeB名称=三明尤溪洋中自来水厂-HHM, 本地小区标识=2, 小区名称=三明尤溪洋中自来水厂-HHM-F9-65, eNodeB标识=143836, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:32:00 | -82
2750. 三明宁化盈盛园-HHM-eNodeB名称=三明宁化盈盛园-HHM, 本地小区标识=10, 小区名称=三明宁化六中拉远-HHM-F9-64, eNodeB标识=144312, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:32:00 | -75
2751. 三明永安职中新校区1800-HHM-eNodeB名称=三明永安职中新校区1800-HHM, 本地小区标识=2, 小区名称=三明永安职中新校区1800-HHM-F18-65, eNodeB标识=143554, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:32:00 | -108
2752. 三明尤溪新阳集镇2-HHM-eNodeB名称=三明尤溪新阳集镇2-HHM, 本地小区标识=2, 小区名称=三明尤溪新阳集镇2-HHM-F9-65, eNodeB标识=143833, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:32:00 | -97
2753. 三明大田白岩山-HHM-eNodeB名称=三明大田白岩山-HHM, 本地小区标识=11, 小区名称=三明大田鸿图中学-HHM-F9-71, eNodeB标识=144280, 小区双工模式=CELL_FDD, 小区标识=71 | 1 | 2026-06-23 11:32:00 | -73
2754. 三明永安职中新校区1800-HHM-eNodeB名称=三明永安职中新校区1800-HHM, 本地小区标识=4, 小区名称=三明永安-职中实训楼-HLS-67, eNodeB标识=143554, 小区双工模式=CELL_TDD, 小区标识=67 | 1 | 2026-06-23 11:32:00 | -113
2755. 三明清流电力小区-HHM-eNodeB名称=三明清流电力小区-HHM, 本地小区标识=7, 小区名称=三明清流城龙津实验中学-HHM-F9-67, eNodeB标识=144231, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:32:00 | -78
2756. 三明清流-如意大厦-HLS-eNodeB名称=三明清流-如意大厦-HLS, 本地小区标识=5, 小区名称=三明清流-龙津学校室分F-HLS-133, eNodeB标识=249402, 小区双工模式=CELL_TDD, 小区标识=133 | 1 | 2026-06-23 11:32:00 | -101
2757. 三明尤溪一中1800-HHM-eNodeB名称=三明尤溪一中1800-HHM, 本地小区标识=4, 小区名称=三明尤溪-一中教师宿舍青专楼微站-HLW-70, eNodeB标识=143626, 小区双工模式=CELL_TDD, 小区标识=70 | 1 | 2026-06-23 11:32:00 | -121
2758. 三明大田红星村-HHM-eNodeB名称=三明大田红星村-HHM, 本地小区标识=8, 小区名称=三明大田供销社-HHM-F9-71, eNodeB标识=144582, 小区双工模式=CELL_FDD, 小区标识=71 | 1 | 2026-06-23 11:32:00 | -70
2759. 三明大田新职专21800-HHM-eNodeB名称=三明大田新职专21800-HHM, 本地小区标识=6, 小区名称=三明大田新职中1800-HHM-F18-69, eNodeB标识=144088, 小区双工模式=CELL_FDD, 小区标识=69 | 1 | 2026-06-23 11:32:00 | -109
2760. 三明宁化城郊上畲-HHM-eNodeB名称=三明宁化城郊上畲-HHM, 本地小区标识=3, 小区名称=三明宁化五中宿舍楼-HHM-F9-67, eNodeB标识=144130, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:32:00 | -76
2761. 三明宁化-滨江一号2室内-HLS-eNodeB名称=三明宁化-滨江一号2室内-HLS, 本地小区标识=6, 小区名称=三明宁化福特科宿舍楼室内1800-HSM-F18-133, eNodeB标识=249405, 小区双工模式=CELL_FDD, 小区标识=133 | 1 | 2026-06-23 11:32:00 | -119
2762. 三明尤溪-新阳集镇2-HLH-eNodeB名称=三明尤溪-新阳集镇2-HLH, 本地小区标识=3, 小区名称=三明尤溪-新阳集镇2-HLH-18, eNodeB标识=1016480, 小区双工模式=CELL_TDD, 小区标识=18 | 1 | 2026-06-23 11:32:00 | -102
2763. 三明尤溪西城开发区-HHM-eNodeB名称=三明尤溪西城开发区-HHM, 本地小区标识=1, 小区名称=三明尤溪西城开发区-HHM-F9-64, eNodeB标识=144090, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:32:00 | -98
2764. 三明尤溪一中-HHM-eNodeB名称=三明尤溪一中-HHM, 本地小区标识=9, 小区名称=三明尤溪一中-HHM-F9-69, eNodeB标识=144211, 小区双工模式=CELL_FDD, 小区标识=69 | 1 | 2026-06-23 11:32:00 | -81
2765. 三明大田小溪坂-HHM-eNodeB名称=三明大田小溪坂-HHM, 本地小区标识=1, 小区名称=三明大田小溪坂-HHM-F9-64, eNodeB标识=143769, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:32:00 | -117
2766. 三明大田六中-HHM-eNodeB名称=三明大田六中-HHM, 本地小区标识=2, 小区名称=三明大田六中-HHM-F9-64, eNodeB标识=144578, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:32:00 | -68
2767. 三明大田均溪镇绿坑村-HHM-eNodeB名称=三明大田均溪镇绿坑村-HHM, 本地小区标识=7, 小区名称=三明大田林场宿舍-HHM-F9-67, eNodeB标识=143516, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:32:00 | -87
2768. 三明尤溪城关七中1800-HHM-eNodeB名称=三明尤溪城关七中1800-HHM, 本地小区标识=1, 小区名称=三明尤溪城关七中1800-HHM-F18-64, eNodeB标识=143987, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:32:00 | -109
2769. 三明梅列-三明隧道洞室9-HLH-eNodeB名称=三明梅列-三明隧道洞室9-HLH, 本地小区标识=4, 小区名称=三明梅列-三明隧道洞室9-HLH-65, eNodeB标识=277970, 小区双工模式=CELL_TDD, 小区标识=65 | 1 | 2026-06-23 11:32:00 | -116
2770. 三明清流龙津学校1800-HHM-eNodeB名称=三明清流龙津学校1800-HHM, 本地小区标识=3, 小区名称=三明清流龙津学校1800-HHM-F18-70, eNodeB标识=144016, 小区双工模式=CELL_FDD, 小区标识=70 | 1 | 2026-06-23 11:32:00 | -111
2771. 三明尤溪-文公中学-HLH-eNodeB名称=三明尤溪-文公中学-HLH, 本地小区标识=1, 小区名称=三明尤溪-文公中学-HLH-16, eNodeB标识=1016426, 小区双工模式=CELL_TDD, 小区标识=16 | 1 | 2026-06-23 11:32:00 | -85
2772. 三明永安永珍-HHM-eNodeB名称=三明永安永珍-HHM, 本地小区标识=12, 小区名称=三明永安四中1800-HHM-F18-72, eNodeB标识=143718, 小区双工模式=CELL_FDD, 小区标识=72 | 1 | 2026-06-23 11:32:00 | -113
2773. 三明尤溪-西城主街道-HLW-eNodeB名称=三明尤溪-西城主街道-HLW, 本地小区标识=7, 小区名称=三明尤溪西城开发区1800-HHM-F18-134, eNodeB标识=227079, 小区双工模式=CELL_FDD, 小区标识=134 | 1 | 2026-06-23 11:32:00 | -117
2774. 三明宁化烟草拉远-HHM-eNodeB名称=三明宁化烟草拉远-HHM, 本地小区标识=10, 小区名称=三明宁化烟草拉远-HHM-F9-67, eNodeB标识=144207, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:32:00 | -97
2775. 三明永安住建局1800-HHM-eNodeB名称=三明永安住建局1800-HHM, 本地小区标识=3, 小区名称=三明永安住建局1800-HHM-F18-195, eNodeB标识=270715, 小区双工模式=CELL_FDD, 小区标识=195 | 1 | 2026-06-23 11:32:00 | -118
2776. 三明永安三中-HHM-eNodeB名称=三明永安三中-HHM, 本地小区标识=2, 小区名称=三明永安三中-HHM-F9-65, eNodeB标识=143820, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:32:00 | -86
2777. 三明尤溪洋中自来水厂-HHM-eNodeB名称=三明尤溪洋中自来水厂-HHM, 本地小区标识=6, 小区名称=三明尤溪洋中自来水厂1800-HHM-F18-67, eNodeB标识=143836, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:32:00 | -115
2778. 三明宁化城东中学1800-HHM-eNodeB名称=三明宁化城东中学1800-HHM, 本地小区标识=1, 小区名称=三明宁化城东中学1800-HHM-F18-64, eNodeB标识=144416, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:32:00 | -106
2779. 三明宁化-五中后门-HLH-eNodeB名称=三明宁化-五中后门-HLH, 本地小区标识=3, 小区名称=三明宁化-五中后门-HLH-18, eNodeB标识=1016577, 小区双工模式=CELL_TDD, 小区标识=18 | 1 | 2026-06-23 11:32:00 | -87
2780. 三明尤溪-管前中学-HLH-eNodeB名称=三明尤溪-管前中学-HLH, 本地小区标识=3, 小区名称=三明尤溪-管前中学-HLH-18, eNodeB标识=1016359, 小区双工模式=CELL_TDD, 小区标识=18 | 1 | 2026-06-23 11:32:00 | -88
2781. 三明永安住建局1800-HHM-eNodeB名称=三明永安住建局1800-HHM, 本地小区标识=5, 小区名称=三明永安山庄-HHM-F9-20, eNodeB标识=270715, 小区双工模式=CELL_FDD, 小区标识=20 | 1 | 2026-06-23 11:32:00 | -114
2782. 三明永安六中1800-HHM-eNodeB名称=三明永安六中1800-HHM, 本地小区标识=1, 小区名称=三明永安六中1800-HHM-F18-64, eNodeB标识=143590, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:32:00 | -117
2783. 三明清流-如意大厦-HLS-eNodeB名称=三明清流-如意大厦-HLS, 本地小区标识=4, 小区名称=三明清流-南区工业园-HLH-132, eNodeB标识=249402, 小区双工模式=CELL_TDD, 小区标识=132 | 1 | 2026-06-23 11:32:00 | -109
2784. 三明永安六中1800-HHM-eNodeB名称=三明永安六中1800-HHM, 本地小区标识=3, 小区名称=三明永安六中1800-HHM-F18-66, eNodeB标识=143590, 小区双工模式=CELL_FDD, 小区标识=66 | 1 | 2026-06-23 11:32:00 | -106
2785. 三明尤溪城关七中拉远-HHM-eNodeB名称=三明尤溪城关七中拉远-HHM, 本地小区标识=2, 小区名称=三明尤溪城关七中拉远-HHM-F9-65, eNodeB标识=143775, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:32:00 | -93
2786. 三明尤溪-新阳集镇3-HLH-eNodeB名称=三明尤溪-新阳集镇3-HLH, 本地小区标识=4, 小区名称=三明尤溪-新阳集镇3-HLH-1, eNodeB标识=1016473, 小区双工模式=CELL_TDD, 小区标识=1 | 1 | 2026-06-23 11:32:00 | -72
2787. 三明永安小陶劳动村-HHM-eNodeB名称=三明永安小陶劳动村-HHM, 本地小区标识=4, 小区名称=三明永安小陶二中-HHM-F9-67, eNodeB标识=136825, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:32:00 | -111
2788. 三明永安新安-HHM-eNodeB名称=三明永安新安-HHM, 本地小区标识=11, 小区名称=三明永安检测站拉远-HHM-F9-65, eNodeB标识=144204, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:32:00 | -67
2789. 三明清流新供销社-HHM-eNodeB名称=三明清流新供销社-HHM, 本地小区标识=6, 小区名称=三明清流新城关中学-HHM-F9-194, eNodeB标识=270438, 小区双工模式=CELL_FDD, 小区标识=194 | 1 | 2026-06-23 11:32:00 | -64
2790. 三明宁化移动公司1800-HHM-eNodeB名称=三明宁化移动公司1800-HHM, 本地小区标识=8, 小区名称=三明宁化七中1800-HHM-F18-71, eNodeB标识=144071, 小区双工模式=CELL_FDD, 小区标识=71 | 1 | 2026-06-23 11:31:00 | -113
2791. 三明尤溪管前集镇-HHM-eNodeB名称=三明尤溪管前集镇-HHM, 本地小区标识=11, 小区名称=三明尤溪管前集镇-HHM-F9-67, eNodeB标识=137013, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:31:00 | -80
2792. 三明尤溪一中1800-HHM-eNodeB名称=三明尤溪一中1800-HHM, 本地小区标识=3, 小区名称=三明尤溪一中1800-HHM-F18-66, eNodeB标识=143626, 小区双工模式=CELL_FDD, 小区标识=66 | 1 | 2026-06-23 11:31:00 | -115
2793. 三明尤溪-文公中学-HLH-eNodeB名称=三明尤溪-文公中学-HLH, 本地小区标识=7, 小区名称=三明尤溪-文公中学D-HLH-7, eNodeB标识=1016426, 小区双工模式=CELL_TDD, 小区标识=7 | 1 | 2026-06-23 11:31:00 | -99
2794. 三明宁化滨江中学1800-HHM-eNodeB名称=三明宁化滨江中学1800-HHM, 本地小区标识=4, 小区名称=三明宁化滨江中学体育场1800-HHM-F18-196, eNodeB标识=270364, 小区双工模式=CELL_FDD, 小区标识=196 | 1 | 2026-06-23 11:31:00 | -114
2795. 三明尤溪洋中自来水厂-HHM-eNodeB名称=三明尤溪洋中自来水厂-HHM, 本地小区标识=1, 小区名称=三明尤溪洋中自来水厂-HHM-F9-64, eNodeB标识=143836, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:31:00 | -97
2796. 三明尤溪洋中自来水厂-HHM-eNodeB名称=三明尤溪洋中自来水厂-HHM, 本地小区标识=2, 小区名称=三明尤溪洋中自来水厂-HHM-F9-65, eNodeB标识=143836, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:31:00 | -81
2797. 三明宁化盈盛园-HHM-eNodeB名称=三明宁化盈盛园-HHM, 本地小区标识=10, 小区名称=三明宁化六中拉远-HHM-F9-64, eNodeB标识=144312, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:31:00 | -75
2798. 三明永安职中新校区1800-HHM-eNodeB名称=三明永安职中新校区1800-HHM, 本地小区标识=2, 小区名称=三明永安职中新校区1800-HHM-F18-65, eNodeB标识=143554, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:31:00 | -108
2799. 三明尤溪新阳集镇2-HHM-eNodeB名称=三明尤溪新阳集镇2-HHM, 本地小区标识=2, 小区名称=三明尤溪新阳集镇2-HHM-F9-65, eNodeB标识=143833, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:31:00 | -96
2800. 三明大田白岩山-HHM-eNodeB名称=三明大田白岩山-HHM, 本地小区标识=11, 小区名称=三明大田鸿图中学-HHM-F9-71, eNodeB标识=144280, 小区双工模式=CELL_FDD, 小区标识=71 | 1 | 2026-06-23 11:31:00 | -73
2801. 三明永安职中新校区1800-HHM-eNodeB名称=三明永安职中新校区1800-HHM, 本地小区标识=4, 小区名称=三明永安-职中实训楼-HLS-67, eNodeB标识=143554, 小区双工模式=CELL_TDD, 小区标识=67 | 1 | 2026-06-23 11:31:00 | -114
2802. 三明清流电力小区-HHM-eNodeB名称=三明清流电力小区-HHM, 本地小区标识=7, 小区名称=三明清流城龙津实验中学-HHM-F9-67, eNodeB标识=144231, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:31:00 | -78
2803. 三明清流-如意大厦-HLS-eNodeB名称=三明清流-如意大厦-HLS, 本地小区标识=5, 小区名称=三明清流-龙津学校室分F-HLS-133, eNodeB标识=249402, 小区双工模式=CELL_TDD, 小区标识=133 | 1 | 2026-06-23 11:31:00 | -102
2804. 三明尤溪一中1800-HHM-eNodeB名称=三明尤溪一中1800-HHM, 本地小区标识=4, 小区名称=三明尤溪-一中教师宿舍青专楼微站-HLW-70, eNodeB标识=143626, 小区双工模式=CELL_TDD, 小区标识=70 | 1 | 2026-06-23 11:31:00 | -121
2805. 三明大田红星村-HHM-eNodeB名称=三明大田红星村-HHM, 本地小区标识=8, 小区名称=三明大田供销社-HHM-F9-71, eNodeB标识=144582, 小区双工模式=CELL_FDD, 小区标识=71 | 1 | 2026-06-23 11:31:00 | -70
